DateTime,Google_Trend_Score,Market_Sentiment,Social_Media_Sentiment,News_Sentiment,Industry_Outlook,Inflation_Rate,Consumer_Confidence_Index,Disposable_Income_Change,Unemployment_Rate,Seasonal_Impact,Supply_Chain_Delays,Raw_Material_Cost_Index,Energy_Price_Index,Exchange_Rate_Impact,Online_Shopping_Index,Mobile_Shopping_Percentage,Weather_Impact,Competitor_Activity_Index
2022-07-28,0.27,-0.209,-0.409,0.647,-0.864,4.66,81.21,-0.32,4.02,Low,10.67,98.68,104.65,-0.011,101.77,43.8,Positive,12.19
2022-11-24,0.35,-0.207,-0.636,-0.012,0.028,3.68,73.51,0.02,4.37,Low,7.88,107.41,98.72,0.049,116.91,55.65,Neutral,91.23
2022-04-24,0.55,0.509,0.365,0.541,0.621,2.01,116.58,0.58,4.52,High,7.17,102.2,103.43,0.027,102.15,41.97,Negative,58.61
2023-10-28,0.29,0.114,-0.09,0.513,-0.08,4.66,115.18,0.52,4.03,Low,11.35,109.96,99.33,0.045,115.88,47.93,Neutral,40.58
2023-11-19,0.34,-0.199,-0.803,-0.283,0.489,2.64,83.83,-1.02,4.05,Low,4.99,97.94,95.02,-0.01,115.57,40.15,Positive,0.82
2023-01-17,0.23,-0.019,0.306,-0.487,0.123,4.88,84.94,0.49,5.85,Low,13.2,94.06,103.62,0.035,110.23,46.12,Positive,72.84
2023-01-09,0.46,-0.25,-0.554,0.043,-0.238,4.96,73.68,2.87,4.05,High,13.9,105.74,103.15,-0.049,107.55,47.36,Neutral,19.77
2022-11-04,0.34,-0.057,-0.864,0.739,-0.046,3.64,96.4,2.56,3.34,Low,12.11,97.65,102.89,0.028,98.2,67.62,Negative,69.77
2023-02-28,0.38,-0.148,-0.72,0.478,-0.201,3.44,94.39,1.13,4.31,Low,11.61,90.3,95.98,-0.022,93.38,50.23,Negative,15.99
2022-09-29,0.29,-0.213,-0.479,0.253,-0.412,4.89,87.34,-0.31,3.64,Low,14.58,94.3,98.83,0.008,110.7,51.66,Negative,90.06
2023-12-18,0.77,0.949,0.961,0.989,0.899,2.24,101.21,3.12,4.33,High,11.86,103.13,96.32,0.004,92.89,55.58,Positive,57.72
2022-05-20,0.48,-0.445,-0.074,-0.963,-0.298,3.7,111.35,2.59,4.16,Low,8.69,100.23,104.05,0.02,104.78,44.87,Negative,98.38
2022-09-11,0.34,0.05,-0.374,-0.378,0.9,3.75,92.41,-1.55,4.59,Low,7.15,104.53,103.81,-0.029,116.26,66.98,Positive,80.53
2023-04-04,0.44,-0.142,0.809,-0.911,-0.324,3.73,73.42,1.59,5.96,Low,13.97,104.29,96.67,0.035,95.36,58.03,Neutral,51.44
2023-02-02,0.32,0.104,0.582,-0.422,0.151,3.75,73.05,2.92,4.54,Low,0.9,105.54,95.21,0.027,115.05,67.69,Positive,88.73
2022-06-13,0.34,-0.448,0.095,-0.605,-0.835,4.07,86.9,1.91,4.98,Low,4.17,98.7,97.31,0.044,105.41,59.43,Neutral,11.16
2022-03-03,0.27,-0.771,-0.915,-0.837,-0.56,4.11,126.29,3.99,6.36,Low,8.15,92.28,104.55,0.01,114.08,49.11,Positive,78.37
2023-10-16,0.17,-0.171,-0.942,0.536,-0.108,3.45,120.77,2.25,4.17,Low,4.1,105.28,103.93,0.047,117.41,45.57,Positive,90.25
2023-09-16,0.16,0.387,0.951,-0.266,0.476,3.1,102.91,-1.72,6.88,Low,2.57,108.85,100.29,0.033,99.97,42.82,Positive,17.3
2022-03-09,0.19,0.014,0.394,-0.674,0.322,4.71,79.35,-0.6,3.76,Low,14.47,94.77,104.22,-0.048,101.68,42.69,Neutral,47.76
2022-09-03,0.18,0.047,-0.253,0.031,0.362,2.06,80.38,-1.22,6.92,Low,13.1,106.14,96.68,-0.03,90.74,68.13,Positive,76.07
2023-11-18,0.27,0.414,0.746,0.71,-0.215,4.4,71.04,2.56,3.11,Low,5.78,103.07,98.25,-0.011,115.2,62.79,Positive,51.47
2022-05-07,0.31,0.046,-0.855,0.596,0.395,2.94,124.68,3.69,4.57,High,0.69,108.16,96.49,-0.007,112.97,51.0,Positive,91.02
2023-10-01,0.18,-0.526,0.11,-0.726,-0.962,4.2,102.66,1.69,6.67,Low,13.37,109.87,100.01,-0.027,90.86,55.63,Neutral,98.9
2022-02-27,0.2,-0.103,0.193,-0.21,-0.293,4.03,103.29,1.71,6.48,Low,5.63,94.13,99.43,-0.034,118.2,69.24,Negative,27.67
2022-03-28,0.17,0.214,0.169,0.366,0.107,2.67,119.01,-0.32,6.05,Low,8.99,107.27,97.95,-0.002,98.12,48.44,Positive,53.4
2023-06-26,0.15,0.103,-0.784,0.154,0.939,3.98,80.28,2.87,3.21,Low,9.43,93.31,98.7,-0.033,108.18,63.6,Negative,54.83
2023-04-08,0.21,-0.128,0.172,-0.329,-0.226,3.75,124.24,-0.7,5.02,High,2.48,90.62,101.4,0.044,116.96,44.62,Neutral,68.28
2022-12-04,0.2,-0.587,-0.864,0.023,-0.92,2.54,91.17,1.43,3.35,High,12.32,99.61,97.48,-0.043,103.5,64.41,Neutral,44.33
2023-03-15,0.14,0.309,0.577,0.708,-0.359,3.02,81.49,1.05,3.35,Low,8.28,100.61,96.23,-0.016,103.6,55.23,Negative,5.72
2023-04-07,0.15,-0.132,-0.12,-0.726,0.448,4.55,97.5,-0.69,5.46,Low,11.07,103.25,96.33,-0.031,99.74,46.01,Negative,66.57
2023-05-20,0.17,0.311,-0.386,0.837,0.481,3.91,99.54,0.46,5.13,High,8.07,92.02,101.69,0.013,110.91,64.85,Positive,79.57
2023-01-29,0.13,-0.576,-0.487,-0.395,-0.846,4.12,97.21,0.51,6.7,Low,12.51,106.52,99.45,-0.01,115.52,48.38,Positive,18.06
2022-03-23,0.15,-0.238,-0.927,0.096,0.117,3.12,116.78,-1.58,3.52,Low,13.25,104.65,101.74,-0.02,97.13,43.05,Neutral,89.6
2023-10-15,0.12,0.183,0.495,0.239,-0.186,2.48,81.13,-1.62,5.7,Low,3.33,95.04,95.69,-0.002,111.9,48.56,Positive,79.89
2022-10-05,0.11,0.253,0.368,0.185,0.207,3.65,97.72,3.25,6.96,Low,5.8,100.55,100.82,-0.028,100.32,57.51,Positive,14.41
2022-03-11,0.14,0.431,0.949,0.197,0.147,3.71,129.97,3.93,4.89,Low,14.51,100.11,101.12,-0.014,101.85,54.73,Neutral,10.01
2023-05-02,0.15,-0.088,0.001,-0.29,0.026,3.61,84.48,3.02,3.21,Low,12.47,109.82,102.51,-0.039,93.9,60.68,Positive,56.01
2022-03-04,0.14,-0.386,-0.457,-0.402,-0.301,4.63,103.34,-1.74,6.08,Low,0.86,105.9,102.95,-0.046,102.71,56.15,Neutral,84.89
2023-08-15,0.13,0.114,-0.345,0.728,-0.039,2.99,102.5,-0.92,3.2,Low,4.63,94.32,99.45,0.019,114.53,69.82,Positive,16.95
2022-03-17,0.18,-0.558,-0.834,-0.77,-0.07,2.66,125.48,0.03,4.66,Low,7.19,93.76,102.35,-0.012,112.95,42.69,Neutral,6.65
2022-02-01,0.14,0.425,0.503,0.586,0.186,3.21,99.51,-1.54,6.29,Low,13.59,101.86,100.7,-0.002,119.94,47.2,Negative,32.1
2022-10-07,0.15,0.156,0.802,-0.532,0.198,3.74,89.67,-0.97,6.76,Low,3.86,108.68,103.95,0.035,100.73,51.45,Positive,69.11
2022-04-22,0.19,-0.077,-0.57,0.996,-0.657,3.89,110.53,0.26,6.56,Low,8.62,94.91,97.55,-0.047,115.33,69.14,Negative,40.54
2022-10-26,0.13,0.227,0.523,-0.19,0.348,4.11,99.7,0.3,5.13,Low,9.68,102.37,101.53,-0.006,100.1,47.96,Neutral,97.05
2022-05-18,0.17,0.53,0.819,0.967,-0.197,2.84,94.05,-1.46,4.07,Low,7.78,96.05,97.66,-0.026,94.92,50.4,Neutral,43.91
2023-05-10,0.19,0.281,0.323,0.379,0.14,4.93,113.22,-1.99,6.12,Low,1.1,94.63,101.18,0.005,99.53,63.43,Neutral,58.43
2023-08-23,0.11,0.129,-0.331,0.237,0.481,3.87,91.18,2.88,6.64,Low,11.79,104.14,98.93,0.011,94.94,41.62,Positive,74.25
2023-12-04,0.14,0.304,-0.17,0.159,0.923,3.63,101.72,2.36,3.11,Low,4.31,94.37,103.35,-0.008,114.66,61.14,Positive,62.02
2023-07-30,0.12,0.248,0.461,-0.669,0.95,4.99,92.5,1.29,6.23,Low,11.33,107.07,97.78,0.033,96.93,47.7,Negative,48.54
2022-10-11,0.1,0.278,-0.126,0.031,0.929,3.97,108.84,0.86,5.55,Low,2.98,96.56,101.65,0.03,117.0,59.09,Neutral,92.65
2022-08-30,0.1,-0.396,-0.574,-0.007,-0.606,3.89,106.87,3.25,4.43,Low,1.77,108.33,104.94,-0.032,103.21,52.24,Neutral,29.8
2022-09-22,0.09,-0.03,0.771,-0.35,-0.51,4.74,119.95,3.9,3.34,Low,3.97,94.87,96.61,-0.043,101.57,42.62,Neutral,97.08
